Ringworm and other fungal infections,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/r/ringworm-and-other-fungal-infections
Rosacea,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/r/rosacea
Back to top,https://www.nhsinform.scot#header
Scabies,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/scabies
Scarlet fever,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/scarlet-fever
Schizophrenia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/schizophrenia
Scoliosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/scoliosis
Septic shock,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/septic-shock
Shingles,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/shingles
Shortness of breath,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/shortness-of-breath
Sickle cell disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/sickle-cell-disease
Sinusitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/sinusitis
Sjogren's syndrome,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/sjogrens-syndrome
Skin cancer (melanoma),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/skin-cancer-melanoma
Skin cancer (non-melanoma),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/skin-cancer-non-melanoma
Slapped cheek syndrome,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/slapped-cheek-syndrome
Soft tissue sarcomas,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/soft-tissue-sarcomas
Soft tissue sarcomas: Teenagers and young adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/soft-tissue-sarcomas-teenagers-and-young-adults
Sore throat,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/sore-throat
Spleen problems and spleen removal,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/spleen-problems-and-spleen-removal
Stillbirth,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/stillbirth
Stomach ache and abdominal pain,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/stomach-ache-and-abdominal-pain
Stomach cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/stomach-cancer
Stomach ulcer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/stomach-ulcer
Stress, anxiety and low mood,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/stress-anxiety-and-low-mood
Stroke,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/stroke
Sudden infant death syndrome (SIDS),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/sudden-infant-death-syndrome-sids
Suicide,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/suicide
Sunburn,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/sunburn
Swollen glands,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/swollen-glands
Syphilis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/s/syphilis
Back to top,https://www.nhsinform.scot#header
Testicular cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/testicular-cancer
Testicular cancer: Teenagers and young adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/testicular-cancer-teenagers-and-young-adults
Testicular lumps and swellings,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/testicular-lumps-and-swellings
Thirst,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/thirst
Threadworms,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/threadworms
Thrush,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/thrush
Thyroid cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/thyroid-cancer
Thyroid cancer: Teenagers and young adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/thyroid-cancer-teenagers-and-young-adults
Tinnitus,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/tinnitus
Tonsillitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/tonsillitis
Tooth decay,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/tooth-decay
Toothache,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/toothache
Transient ischaemic attack (TIA),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/transient-ischaemic-attack-tia
Trigeminal neuralgia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/trigeminal-neuralgia
Tuberculosis (TB),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/tuberculosis-tb
Type 1 diabetes,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/type-1-diabetes
Type 2 diabetes,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/type-2-diabetes
Trichomonas infection,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/trichomonas-infection
Transverse myelitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/t/transverse-myelitis
Back to top,https://www.nhsinform.scot#header
Ulcerative colitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/u/ulcerative-colitis
Underactive thyroid,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/u/underactive-thyroid
Urinary incontinence,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/u/urinary-incontinence
Urinary tract infection (UTI),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/u/urinary-tract-infection-uti
Urinary tract infection (UTI) in children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/u/urinary-tract-infection-uti-in-children
Urticaria (hives),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/u/urticaria-hives
Back to top,https://www.nhsinform.scot#header
Vaginal cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/v/vaginal-cancer
Varicose eczema,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/v/varicose-eczema
Venous leg ulcer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/v/venous-leg-ulcer
Vertigo,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/v/vertigo
Vitamin B12 or folate deficiency anaemia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/v/vitamin-b12-or-folate-deficiency-anaemia
Vomiting in adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/v/vomiting-in-adults
Vulval cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/v/vulval-cancer
Back to top,https://www.nhsinform.scot#header
Warts and verrucas,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/w/warts-and-verrucas
Whooping cough,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/w/whooping-cough
Wilms’ tumour,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/w/wilms-tumour
Womb (uterus) cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/w/womb-uterus-cancer
Back to top,https://www.nhsinform.scot#header
Yellow fever,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/y/yellow-fever
Back to top,https://www.nhsinform.scot#header
- This will open in a new window,https://www.nhsinform.scothttp://www.nhs24.scot
About NHS inform,https://www.nhsinform.scot/about-nhs-inform
Editorial policy,https://www.nhsinform.scot/editorial-policy
Contact us,https://www.nhsinform.scot/contact-us
Webchat,https://www.nhsinform.scot/webchat
Feedback,https://www.nhsinform.scot/feedback
Info for Me tool,https://www.nhsinform.scot/info-for-me-tool
Terms and conditions,https://www.nhsinform.scot/terms-and-conditions
Privacy and cookies policy,https://www.nhsinform.scot/privacy-and-cookies-policy
Freedom of information (FOI),https://www.nhsinform.scot/freedom-of-information-foi
Accessibility,https://www.nhsinform.scot/accessibility
Other languages and formats,https://www.nhsinform.scot/other-languages-and-formats
,https://www.nhsinform.scothttp://contactscotland-bsl.org/device-direct/
View our Facebook page - (This will open in a new window).,https://www.nhsinform.scothttps://www.facebook.com/NHS24
View our Twitter - (This will open in a new window).,https://www.nhsinform.scothttps://twitter.com/NHS24
View our YouTube channel - (This will open in a new window).,https://www.nhsinform.scothttps://www.youtube.com/user/nhsinform
